INFO:root:Running: adb -s 127.0.0.1:6520 root
adbd is already running as root
INFO:root:Running: adb -s 127.0.0.1:6520 push /tmp/.private/milosvasic/tmpz8f8axq_ /data/ota_package/care_map.pb
/tmp/.private/milosvasic/tmpz8f8axq_: 1 file pushed, 0 skipped. 11.8 MB/s (1208 bytes in 0.000s)
INFO:root:Running: adb -s 127.0.0.1:6520 push ota.zip /data/local/tmp/debug.zip
ota.zip: 1 file pushed, 0 skipped. 510.0 MB/s (1003473429 bytes in 1.877s)
INFO:root:Running: adb -s 127.0.0.1:6520 shell su 0 mv /data/local/tmp/debug.zip /data/ota_package/debug.zip
INFO:root:Running: adb -s 127.0.0.1:6520 shell su 0 chcon u:object_r:ota_package_file:s0 /data/ota_package/debug.zip
INFO:root:Running: adb -s 127.0.0.1:6520 shell su 0 chown system:cache /data/ota_package/debug.zip
INFO:root:Running: adb -s 127.0.0.1:6520 shell su 0 chmod 0660 /data/ota_package/debug.zip
INFO:root:Running: adb -s 127.0.0.1:6520 shell su 0 update_engine_client --update --follow --payload=file:///data/ota_package/debug.zip --offset=6969 --size=1003462967 --headers="FILE_HASH=56QBh9PHVEmYgZbEk5i8nqaGKDdJnfg4H798cu1BHJA=
FILE_SIZE=1003462967
METADATA_HASH=1W55MW+WSirqJNjOM/zeBo8yQgIJBHFOBtsg+OIE0wI=
METADATA_SIZE=57459
USER_AGENT=Dalvik (something, something)
NETWORK_ID=0
"
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_IDLE (0), 0)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_UPDATE_AVAILABLE (2), 0)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_CLEANUP_PREVIOUS_UPDATE (11), 0)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 1.63275e-05)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0100251)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0200338)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0300425)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0400513)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.05006)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0600687)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0700774)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0800862)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0900949)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.100104)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.110112)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.120121)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.13013)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.140139)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.150147)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.160156)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.170165)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.180174)
[INFO:update_engine_client_android.cc(94)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.190182)
